Time,Voltage,Current,Temperature,State
0.469,10.5676990518314,6.84287020512888,47.2852876429229,2
0.47,10.7699005282527,6.75587426837424,47.3444847556841,2
0.471,10.7300840883221,6.79199560807313,47.4035095761669,2
0.472,10.6243463891317,6.7847495584219,47.4623657679156,2
0.473,10.5939559251769,6.85921826526687,47.5210569299333,2
0.474,10.4910673201676,6.74548608642128,47.5795865963678,2
0.475,10.7123406761228,6.86932485956252,47.6379582362508,2
0.476,10.7118498118448,6.80848049930138,47.6961752532905,2
0.477,10.6148360294471,6.8084121963923,47.754240985714,2
0.478,10.8339485410998,6.79069103948511,47.8121587061616,2
0.479,10.6817148074808,6.82178179243575,47.8699316216292,2
0.48,10.681243112654,6.80786032111294,47.9275628734596,2
0.481,10.6221022779071,6.8302576726777,47.9850555373807,2
0.482,10.6953975664671,6.9405156621239,48.0424126235906,2
0.483,10.5429925461892,6.8784020073647,48.0996370768883,2
0.484,10.6063825085315,6.84106344019073,48.1567317768489,2
0.485,10.5152267404262,6.95947182190947,48.2136995380436,2
0.486,10.4903585194811,6.93702107691789,48.2705431103027,2
0.487,10.4284526032801,6.93203044255356,48.3272651790214,2
0.488,10.7699250687427,6.89196096436221,48.3838683655076,2
0.489,10.4064954447459,6.95917655326397,48.4403552273715,2
0.49,10.843932458871,6.89951091608372,48.496728258956,2
0.491,10.683542364672,6.89887267972278,48.5529898918066,2
0.492,10.3944001802228,6.91417577885812,48.6091424951821,2
0.493,10.595556978177,6.92809079450208,48.6651883766033,2
0.494,10.6918006492773,6.98354069027973,48.721129782441,2
0.495,10.5332073831019,7.0087462508073,48.7769688985415,2
0.496,10.6803429202947,6.86997021152677,48.8327078508895,2
0.497,10.4957223928927,6.95320687684154,48.8883487063075,2
0.498,10.6080434598721,6.91039129051075,48.9438934731916,2
0.499,10.7493230794227,7.04920059093348,48.9993441022829,2
0.5,10.6331012195934,7.07565053707512,49.054702487473,2
0.501,10.718307030532,6.96916412188846,49.1099704666442,2
0.502,10.5996887256973,7.05149441588311,49.1651498225429,2
0.503,10.5238355496523,7.04208429200784,49.2202422836852,2
0.504,10.6419540018084,7.04025330452262,49.2752495252947,2
0.505,10.5947010071879,7.07324637370518,49.3301731702705,2
0.506,10.8010791136097,7.07107770438665,49.3850147901854,2
0.507,10.5048447482563,7.05162778458453,49.4397759063125,2
0.508,10.5954432964496,7.00957180530513,49.4944579906793,2
0.509,10.4381133264614,7.12823940285575,49.5490624671487,2
0.51,10.7457309083103,7.00878398674631,49.6035907125238,2
0.511,10.6478222828177,7.06094509020571,49.6580440576769,2
0.512,10.7222393784123,7.05428487948043,49.7124237887002,2
0.513,10.5539594618971,7.12813599216058,49.7667311480763,2
0.514,10.6230818807164,7.14370052007151,49.8209673358669,2
0.515,10.70693673568,7.15532056384218,49.8751335109172,2
0.516,10.5462328863853,7.16719377636854,49.9292307920749,2
0.517,10.6312546991028,7.03203026241827,49.9832602594197,2
0.518,10.4325371263316,7.12727938097617,50.0372229555017,2
0.519,10.5425693430566,7.11575432113005,50.0911198865855,2
0.52,10.5587100981985,7.08978849534786,50.1449520238974,2
0.521,10.4994488193343,7.13646426508674,50.1987203048714,2
0.522,10.4105414422262,7.11757277824956,50.2524256343908,2
0.523,10.5957984274091,7.07732737129489,50.3060688860225,2
0.524,10.5898627583599,7.10492749247738,50.3596509032377,2
0.525,10.6268952450173,7.10282905146001,50.4131725006165,2
0.526,10.6603167861736,7.11200460931842,50.4666344650309,2
0.527,10.4748321529514,7.15616571763618,50.5200375568,2
0.528,10.5873403120937,7.17853633482435,50.5733825108141,2
0.529,10.5744466219947,7.1252644802281,50.6266700376199,2
0.53,10.6785399947913,7.10252151250769,50.6799008244609,2
0.531,10.6501059308176,7.13308830730276,50.7330755362676,2
0.532,10.478101590558,7.22187101742057,50.7861948165892,2
0.533,10.3738411235619,7.24031874506647,50.839259288459,2
0.534,10.4730325294915,7.13156500648758,50.892269555188,2
0.535,10.6519876568286,7.22579538607413,50.9452262010752,2
0.536,10.5512418081065,7.19111092675759,50.9981297920288,2
0.537,10.5305019652269,7.17259940405637,51.0509808760868,2
0.538,10.4801019079074,7.23880740649933,51.1037799838299,2
0.539,10.48618497209,7.1605154181002,51.1565276286743,2
0.54,10.5939280053804,7.16646994648321,51.2092243070356,2
0.541,10.6223500930974,7.22151440537335,51.2618704983529,2
0.542,10.5961160968375,7.12986274051887,51.3144666649615,2
0.543,10.5624266158438,7.21046332168316,51.3670132518027,2
0.544,10.6602856003143,7.18911209897728,51.4195106859599,2
0.545,10.5243127619934,7.17206528178671,51.4719593760075,2
0.546,10.5397033817924,7.22195051503828,51.5243597111612,2
0.547,10.4423699251156,7.27329027612783,51.5767120602175,2
0.548,10.5593839260406,7.2604060901864,51.6290167702686,2
0.549,10.5235876689447,7.39094759362095,51.681274165181,2
0.55,10.4353712730194,7.27725957643042,51.7334845438247,2
0.551,10.5919190949383,7.24616188332176,51.7856481780402,2
0.552,10.5624411277221,7.33074251700085,51.8377653103315,2
0.553,10.7406490515897,7.33090869730589,51.8898361512715,2
0.554,10.5852456663331,7.25734114336658,51.9418608766096,2
0.555,10.5844395730171,7.30318925150326,51.9938396240691,2
0.556,10.5141146008251,7.25473432805967,52.0457724898229,2
0.557,10.4216240005021,7.29926950646813,52.0976595246396,2
0.558,10.4113585286096,7.30612774559324,52.1495007296882,2
0.559,10.5629650821628,7.43168991552125,52.201296051995,2
0.56,10.6816562859186,7.36459463670824,52.2530453795441,2
0.561,10.5652267118431,7.2756766816195,52.3047485360174,2
0.562,10.6219510025919,7.2665443297553,52.3564052751674,2
0.563,10.476809623484,7.30703080203369,52.4080152748219,2
0.564,10.5563913291602,7.36386495675595,52.4595781305184,2
0.565,10.497881254738,7.44416154826183,52.5110933487692,2
0.566,10.4442859173742,7.32349999726614,52.5625603399604,2
0.567,10.5971721694705,7.34923031421791,52.6139784108883,2
0.568,10.4939819039748,7.28207962161625,52.6653467569428,2
0.569,10.1996353010183,7.42534516524628,52.7166644539448,2
0.57,10.7141145976769,7.39796598374361,52.7679304496519,2
0.571,10.490087830772,7.4157590267227,52.819143554946,2
0.572,10.5576053570823,7.41167565385662,52.8703024347198,2
0.573,10.4732301105641,7.27380848534357,52.9214055984844,2
0.574,10.5336947603389,7.43732602297869,52.9724513907178,2
0.575,10.4913211225185,7.38085724156556,53.0234379809824,2
0.576,10.5107204745782,7.3562525251005,53.0743633538387,2
0.577,10.4728129147355,7.36675752309535,53.1252252985853,2
0.578,10.405392835388,7.44684662279269,53.1760213988603,2
0.579,10.4693583199614,7.49018210919179,53.2267490221376,2
0.58,10.5441515196484,7.44828273162243,53.2774053091578,2
0.581,10.4947752342642,7.49040699291984,53.3279871633323,2
0.582,10.6735601544389,7.37490278927516,53.3784912401621,2
0.583,10.8228989101018,7.32785461194623,53.4289139367155,2
0.584,10.4373591160894,7.3865885971245,53.4792513812066,2
0.585,10.4253096410484,7.35406416800126,53.5294994227213,2
0.586,10.40687595386,7.35443685640055,53.5796536211348,2
0.587,10.4142682959394,7.39270578660292,53.629709237267,2
0.588,10.5002946788399,7.33812705522566,53.6796612233184,2
0.589,10.5457494669162,7.3692183915445,53.7295042136334,2
0.59,10.5264217531698,7.41028882919157,53.7792325158312,2
0.591,10.3800018116159,7.42261095099055,53.8288401023466,2
0.592,10.663035355,7.3784436363768,53.8783206024192,2
0.593,10.6061321362014,7.40567103444297,53.9276672945678,2
0.594,10.4114833499433,7.41825051335996,53.9768730995825,2
0.595,10.4862409801676,7.40244106476917,54.025930574066,2
0.596,10.4612685323716,7.45598382326403,54.0748319045492,2
0.597,10.503647359003,7.37591396188513,54.1235689022053,2
0.598,10.4457177098334,7.44423074671154,54.1721329981793,2
0.599,10.4381528123195,7.49670553896019,54.2205152395485,2
0.6,10.5278329083651,7.50499198341393,54.2687062859224,2
0.601,10.4794697319489,7.39503725105794,54.3166964066879,2
0.602,10.5095813955498,7.44587542232151,54.3644754788999,2
0.603,10.4747490704647,7.3712870979514,54.4120329858132,2
0.604,10.4955498289645,7.44296269364264,54.4593580160469,2
0.605,10.531613748154,7.33501673751606,54.5064392633696,2
0.606,10.4449970677288,7.33126537808779,54.5532650270862,2
0.607,10.6492097453815,7.37022094553937,54.5998232130081,2
0.608,10.5714411415753,7.32305540424874,54.6461013349808,2
0.609,10.2357029211869,7.43817405079899,54.6920865169427,2
0.61,10.4453241322351,7.41486474478243,54.737765495485,2
0.611,10.5763780568473,7.45871120494045,54.7831246228803,2
0.612,10.6059897228398,7.42243641533869,54.8281498705475,2
0.613,10.3702408142526,7.43716141500599,54.8728268329163,2
0.614,10.6900376553816,7.35266005890717,54.917140731659,2
0.615,10.5099822598746,7.44252367567894,54.9610764202511,2
0.616,10.3642944836804,7.39469824084752,55.0046183888286,2
0.617,10.4727049885533,7.35988536571192,55.0477507693075,2
0.618,10.4509623315163,7.44617154875373,55.0904573407331,2
0.619,10.6736732256465,7.42279295597008,55.1327215348311,2
0.62,10.2983075339356,7.37212342797384,55.174526441732,2
0.621,10.4375364813092,7.39108836242322,55.2158548158464,2
0.622,10.5578141357652,7.35395849283881,55.2566890818702,2
0.623,10.5943565539899,7.32566404197909,55.2970113409043,2
0.624,10.3585696862838,7.37346712512404,55.3368033766784,2
0.625,10.6588946033946,7.34414201245603,55.3760466618694,2
0.626,10.3823039697473,7.33265498389936,55.4147223645158,2
0.627,10.4361232635615,7.36441930501375,55.4528113545302,2
0.628,10.490893423555,7.31633035507529,55.4902942103184,2
0.629,10.6111015761123,7.3174075612392,55.527151225522,2
0.63,10.5832191057727,7.41036701229758,55.5633624159019,2
0.631,10.5300449210682,7.20640125483566,55.5989075263913,2
0.632,10.6187210553668,7.27434647089072,55.6337660383486,2
0.633,10.4781521800641,7.24147535543454,55.6679171770478,2
0.634,10.6913109704381,7.39881667075337,55.7013399194492,2
0.635,10.5449343214002,7.27580543740256,55.7340130022989,2
0.636,10.3533030218097,7.36183354044601,55.7659149306095,2
0.637,10.4488414617371,7.27984138098103,55.7970239865816,2
0.638,10.4425444562235,7.26460597218605,55.8273182390263,2
0.639,10.4300608152076,7.19288398624323,55.8567755533588,2
0.64,10.611131480755,7.18795208400533,55.8853736022296,2
0.641,10.4263569161515,7.22755644813139,55.9130898768714,2
0.642,10.549282131184,7.18902642798018,55.9399016992339,2
0.643,10.5393909193754,7.31225347610935,55.9657862349899,2
0.644,10.4765069723408,7.14003493512128,55.9907205074887,2
0.645,10.5671545901167,7.2546019497733,56.0146814127415,2
0.646,10.4884999005105,7.19372677867501,56.0376457355193,2
0.647,10.7461397461979,7.14246584660766,56.0595901666444,2
0.648,10.4130033729922,7.09436863106695,56.0804913215556,2
0.649,10.5932691115437,7.09483453738376,56.1003257602254,2
0.65,10.5196298068762,7.08399341035158,56.1190700085039,2
0.651,10.5515848289663,7.03564063423001,56.1367005809598,2
0.652,10.4025243666266,7.16414250296867,56.1531940052858,2
0.653,10.6628483228864,7.03147210248274,56.1685268483279,2
0.654,10.603510090601,6.9951456190503,56.182675743791,2
0.655,10.6947749690845,7.04017834740498,56.1956174216685,2
0.656,10.6507384416262,7.02316783398381,56.2073287394293,2
0.657,10.512590944822,6.93533147391983,56.21778671499,2
0.658,10.4735686267282,6.96260559978996,56.2269685614871,2
0.659,10.5483827363164,6.97981917362712,56.2348517238497,2
0.66,10.6552365526207,7.01280144280034,56.2414139171643,2
0.661,10.4967088085774,6.91120709427887,56.2466331668042,2
0.662,10.586737582126,6.95463161761275,56.2504878502831,2
0.663,10.3967814689018,6.8068442321513,56.2529567407763,2
0.664,10.5211468577707,6.84619410439745,56.2540190522343,2
0.665,10.6712722975289,6.85330247402946,56.2536544859969,2
0.666,10.7100189649636,6.70145121304472,56.2518432787977,2
0.667,10.7720154527753,6.81073319631756,56.2485662520286,2
0.668,10.6795695100044,6.7449292826052,56.243804862116,2
0.669,10.6784686332826,6.69660443120694,56.2375412518416,2
0.67,10.5493830612306,6.78650026040887,56.2297583024198,2
0.671,10.4543027906917,6.71747933472261,56.220439686127,2
0.672,10.7567150816158,6.63959923147052,56.2095699192584,2
0.673,10.7162475654643,6.63283455932057,56.1971344151714,2
0.674,10.7122813045532,6.55265039168445,56.1831195371585,2
0.675,10.7385371778128,6.54503261449332,56.1675126508762,2
0.676,10.634802282567,6.63842774276252,56.150302176047,2
0.677,10.796450601383,6.64241061062759,56.1314776371338,2
0.678,10.785852879988,6.55156271770951,56.1110297126844,2
0.679,10.6667836002334,6.44777550403396,56.0889502830302,2
0.68,10.6399178322353,6.4723503942984,56.0652324760235,2
0.681,10.7024099147727,6.39815048107041,56.0398707104949,2
0.682,10.7804374006954,6.35970130163286,56.0128607371121,2
0.683,10.8346390063618,6.41360107035942,55.984199676331,2
0.684,10.824811461042,6.432688717468,55.9538860531326,2
0.685,10.5428714864441,6.31523262394031,55.9219198282538,2
0.686,10.7679897043068,6.31865152303751,55.8883024256352,2
0.687,10.4380848179873,6.20240064268478,55.853036755825,2
0.688,10.5916051008977,6.19116900517832,55.816127235101,2
0.689,10.67342703574,6.15466242562967,55.7775798000963,2
0.69,10.7691156550147,6.20465368763093,55.7374019177424,2
0.691,10.7656204247585,6.0824085177016,55.6956025903716,2
0.692,10.7658730273477,6.07215164286146,55.6521923558553,2
0.693,10.8886440676859,6.06715095017002,55.607183282686,2
0.694,10.8034907359311,5.98116904940224,55.5605889599492,2
0.695,10.8868104392104,5.92180950988637,55.5124244821667,2
0.696,10.7979401256689,5.92255792966893,55.4627064290318,2
0.697,10.721051824828,5.86294860991149,55.4114528400929,2
0.698,10.7008281967313,5.8367518287777,55.3586831844829,2
0.699,10.9464198070463,5.87266614981432,55.3044183258246,2
0.7,10.7918476938601,5.7883180963245,55.2486804824832,2
0.701,10.8888475589095,5.79985186827036,55.1914931833665,2
0.702,10.8468162051299,5.65555925240847,55.1328812195087,2
0.703,10.8021051026818,5.68367393520344,55.0728705917033,2
0.704,10.9075424736226,5.59129355743585,55.0114884544746,2
0.705,10.7842489746278,5.61774997074258,54.9487630567063,2
0.706,10.967504065833,5.52474275368405,54.8847236792607,2
0.707,11.0102814880261,5.56466407929974,54.8194005699422,2
0.708,11.0714182471427,5.55535149707012,54.7528248761724,2
0.709,10.963884064814,5.45788136087473,54.6850285757498,2
0.71,10.9967213885804,5.45305570655871,54.6160444060778,2
0.711,10.9888410017875,5.45344839582828,54.5459057922406,2
0.712,10.8159957748713,5.40929987206077,54.4746467743118,2
0.713,10.9120368608764,5.34507256122836,54.4023019342668,2
0.714,10.9721893545916,5.22641184874223,54.3289063228698,2
0.715,10.8226296148969,5.25348553679285,54.2544953868864,2
0.716,10.9211740864492,5.14337241451972,54.1791048969652,2
0.717,10.8084154463387,5.19148298694557,54.1027708765093,2
0.718,10.930297927874,5.22195037228782,54.0255295318423,2
0.719,10.985735599447,5.16951297196991,53.9474171839501,2
0.72,11.0028802909115,5.23547036842817,53.86847020206,2
0.721,11.043877112132,5.07316493311627,53.7887249392909,2
0.722,11.0797938561313,5.08722835789527,53.7082176705867,2
0.723,10.966281011528,5.0267191521946,53.6269845331186,2
0.724,11.0899904302793,4.94423356888213,53.5450614693171,2
0.725,11.1033179211668,4.96289520501549,53.462484172668,2
0.726,10.9900025061529,4.90346403593708,53.3792880363843,2
0.727,11.0225589072962,4.85692305217367,53.295508105039,2
0.728,11.1081266760253,4.84436712733033,53.2111790292226,2
0.729,11.0161949634444,4.83639619332003,53.1263350232649,2
0.73,10.955655720391,4.95094835285537,53.0410098260426,2
0.731,10.9829357021892,4.76511364805,52.9552366648699,2
0.732,10.974782248642,4.73019780967551,52.8690482224557,2
0.733,10.9359837192691,4.70227413364313,52.7824766068912,2
0.734,11.1728598472777,4.71250952396623,52.6955533246171,2
0.735,10.8461556646597,4.74452288573021,52.6083092563062,2
0.736,11.0504393825066,4.60410173438009,52.5207746355856,2
0.737,11.0775269423385,4.51486862399037,52.4329790305107,2
0.738,11.0900142044179,4.60921652942087,52.3449513276942,2
0.739,11.052769123576,4.63965526726864,52.2567197189887,2
0.74,10.9260632983092,4.44588573338606,52.1683116906101,2
0.741,11.0288970769644,4.58236140643118,52.0797540145892,2
0.742,10.9850085847805,4.58400016319756,51.9910727424314,2
0.743,11.1609305942264,4.50825125197638,51.9022932008649,2
0.744,11.0571473934893,4.38005109125303,51.8134399895534,2
0.745,11.148257661085,4.45794950995427,51.7245369806515,2
0.746,11.0984801916965,4.46449058608774,51.6356073200807,2
0.747,11.0529727085885,4.45760739904555,51.5466734304027,2
0.748,11.0393091020229,4.43159903913803,51.4577570151728,2
0.749,10.9780787566276,4.41334953157033,51.368879064655,2
0.75,11.0406371443864,4.41387915818804,51.2800598627859,2
0.751,11.0631694320585,4.27899830410466,51.1913189952759,2
0.752,11.1169302879439,4.37232580796045,51.1026753587417,2
0.753,11.1729655042993,4.21480601194748,51.0141471707676,2
0.754,11.1580632471985,4.28774990498358,50.9257519807968,2
0.755,11.224199365481,4.28420037039585,50.8375066817598,2
0.756,11.1466895305666,4.30576836951878,50.7494275223505,2
0.757,11.2475071341917,4.18553677685244,50.6615301198653,2
0.758,11.1302092737971,4.22735478092813,50.5738294735263,2
0.759,11.1225660368576,4.26915424613854,50.4863399782131,2
0.76,11.2362050227682,4.20653671098045,50.3990754385337,2
0.761,11.18996045874,4.20940195484031,50.3120490831678,2
0.762,11.1745455124496,4.1551165929383,50.2252735794235,2
0.763,11.1185272175732,4.11231697083536,50.1387610479476,2
0.764,11.151185797106,4.17811526727866,50.0525230775404,2
0.765,11.0813933517845,4.14400647746624,49.9665707400242,2
0.766,11.1527702287552,4.15438968645401,49.8809146051231,2
0.767,11.1942218028007,4.06380103621517,49.7955647553113,2
0.768,11.3368596364484,4.07601085877367,49.7105308005955,2
0.769,11.135763612439,4.11261551798859,49.625821893196,2
0.77,11.1402957522009,3.99438054167915,49.5414467420965,2
0.771,11.2075586493781,4.06348454489972,49.4574136274367,2
0.772,11.2020543889324,4.04666062204882,49.3737304147216,2
0.773,11.1907713414415,4.08864081292033,49.2904045688275,2
0.774,11.2029042082933,4.09768585699326,49.2074431677843,2
0.775,10.9894878478368,4.05323095695379,49.1248529163192,2
0.776,11.3280963866723,3.92020924998744,49.042640159145,2
0.777,11.2607066285287,3.88358614901842,48.9608108939836,2
0.778,11.1591431607391,3.8874593233425,48.8793707843114,2
0.779,11.1377336554888,3.98012559066235,48.79832517182,2
0.78,11.1362666062264,3.9069492681095,48.7176790885846,2
0.781,11.0394009230633,3.86957793416578,48.6374372689333,2
0.782,11.1845191114673,3.90369676540961,48.557604161016,2
0.783,11.330642314612,3.89800468327987,48.4781839380668,2
0.784,11.0568838116999,3.82543501032337,48.3991805093605,2
0.785,11.0406207795347,3.88524441484836,48.3205975308613,2
0.786,11.2145939377523,3.82015279886612,48.2424384155645,2
0.787,11.0840140801767,3.82369528956842,48.1647063435319,2
0.788,11.1919087421469,3.90160006475295,48.0874042716235,2
0.789,11.1472664754724,3.82084394346045,48.0105349429263,2
0.79,11.2672972695138,3.80398680698248,47.9341008958864,2
0.791,11.1827014136836,3.9053778693508,47.8581044731441,2
0.792,11.2396807990095,3.87337961378542,47.7825478300805,2
0.793,11.2711920806135,3.8355050141496,47.7074329430759,2
0.794,11.2712311749797,3.82126779310345,47.6327616174888,2
0.795,11.2807011375547,3.75235196749765,47.5585354953582,2
0.796,11.2045493791029,3.75585997959004,47.4847560628348,2
0.797,10.988460414895,3.82152560391392,47.4114246573492,2
0.798,11.262128194802,3.7777421765506,47.3385424745199,2
0.799,11.1454624963277,3.74027708424043,47.2661105748091,2
0.8,11.2930106483538,3.86360220174709,47.194129889932,2
0.801,11.1086155752512,3.72344652160364,47.1226012290258,2
0.802,11.3450446546426,3.7125057945461,47.0515252845848,2
0.803,11.15388630913,3.7142913146677,46.9809026381671,2
0.804,11.1797773103424,3.61295477485922,46.9107337658814,2
0.805,11.2864982192484,3.75177000853758,46.8410190436573,2
0.806,11.4825107026851,3.77194619901351,46.771758752308,2
0.807,11.1547252325059,3.73951597757823,46.7029530823898,2
0.808,11.4294571403927,3.64628580721215,46.634602138866,2
0.809,11.3007799955326,3.63797579855315,46.5667059455807,2
0.81,11.1636498785943,3.7377111799409,46.4992644495475,2
0.811,11.330549210286,3.65622132764722,46.4322775250616,2
0.812,11.2774735901144,3.74000506597617,46.3657449776386,2
0.813,11.2094398357505,3.61983922477792,46.2996665477875,2
0.814,11.2138435975743,3.69774078608853,46.2340419146221,2
0.815,11.0535139146914,3.61719694823534,46.1688706993177,2
0.816,11.2436530083525,3.63321675163527,46.104152468418,2
0.817,11.3138653416241,3.62073352450222,46.0398867369966,2
0.818,11.28828040208,3.71200095855877,45.9760729716799,2
0.819,11.2296518604581,3.68429269659117,45.9127105935348,2
0.82,11.3703503634237,3.64893317290144,45.8497989808277,2
0.821,11.2251803914891,3.69868276538696,45.7873374716576,2
0.822,11.3273632266996,3.58157776678775,45.72532536647,2
0.823,11.1509403597813,3.53897256326966,45.6637619304547,2
0.824,11.248332249884,3.64191498811491,45.6026463958322,2
0.825,11.2971656501909,3.6186037182453,45.5419779640338,2
0.826,11.3415387017522,3.61453147133217,45.4817558077773,2
0.827,11.2741476743117,3.56049755181549,45.4219790730455,2
0.828,11.305436089725,3.63792127757817,45.3626468809681,2
0.829,11.3975556690226,3.62330269229003,45.3037583296131,2
0.83,11.3971701052884,3.52817899747967,45.2453124956906,2
0.831,11.2172263061966,3.58811119062439,45.1873084361713,2
0.832,11.2977690354858,3.64687884512161,45.1297451898251,2
0.833,11.4297917222075,3.57801762951202,45.072621778682,2
0.834,11.2924878343597,3.68023107160118,45.015937209418,2
0.835,11.2796536389194,3.57893086365537,44.9596904746697,1
0.836,11.4190833977289,3.55949304433147,44.9038805542811,1
0.837,11.3670807472363,3.50430356531129,44.8485064164837,1
0.838,11.2128304109799,3.56608686671726,44.7935670190142,1
0.839,11.2795585936427,3.59166850464538,44.7390613101718,1
0.84,11.1673955430398,3.65298093109886,44.6849882298179,1
0.841,11.2555394675757,3.51504991830984,44.6313467103196,1
0.842,11.3708645737234,3.54207416102138,44.5781356774413,1
0.843,11.1527589309988,3.55356533626498,44.5253540511845,1
0.844,11.3842828939958,3.56365403432956,44.4730007465795,1
0.845,11.2442321244938,3.56567223170711,44.4210746744307,1
0.846,11.213432470638,3.61553411494776,44.3695747420169,1
0.847,11.2102336865154,3.57453948365566,44.3184998537489,1
0.848,11.0711846708782,3.50854645723622,44.267848911787,1
0.849,11.2751989666491,3.65433111825373,44.2176208166189,1
0.85,11.1698677151193,3.50435438407527,44.1678144676002,1
0.851,11.1175861703974,3.55092755101067,44.1184287634598,1
0.852,11.2854175276706,3.60220195479916,44.0694626027706,1
0.853,11.2275628591896,3.60356732255122,44.0209148843877,1
0.854,11.2467644988434,3.47318863236344,43.9727845078558,1
0.855,11.2994738741077,3.51319436734531,43.9250703737862,1
0.856,11.3038351004684,3.48132305061272,43.8777713842058,1
0.857,11.252715811257,3.51137697367953,43.8308864428782,1
0.858,11.2595057309728,3.50900543205273,43.7844144556001,1
0.859,11.2485444991654,3.45161333641892,43.7383543304712,1
0.86,11.2629648395779,3.5327827817795,43.6927049781413,1
0.861,11.1953139781788,3.53350971536796,43.6474653120348,1
0.862,11.1583559598867,3.50152080549986,43.6026342485533,1
0.863,11.1767984563925,3.48779435956198,43.5582107072568,1
0.864,11.3423210358172,3.49210005629612,43.5141936110266,1
0.865,11.2902694294358,3.39719337484145,43.470581886208,1
0.866,11.379885026488,3.44843305245471,43.4273744627356,1
0.867,11.4080538007288,3.46074874529365,43.3845702742411,1
0.868,11.2138243558982,3.51312645032437,43.3421682581449,1
0.869,11.1846501027748,3.51604745480046,43.3001673557317,1
0.87,11.1043596214934,3.48334652610972,43.2585665122112,1
0.871,11.2694014000102,3.53304067429893,43.2173646767644,1
0.872,11.3597144775155,3.5160534574647,43.1765608025764,1
0.873,11.4404606071366,3.54580245567126,43.1361538468558,1
0.874,11.2982861719212,3.50090355701292,43.0961427708416,1
0.875,11.2442218269426,3.50745572542971,43.0565265397986,1
0.876,11.3127356411062,3.53371308505088,43.0173041230008,1
0.877,11.2085161748477,3.50421293927742,42.978474493704,1
0.878,11.2997267371167,3.55627452894501,42.9400366291085,1
0.879,11.2825379135146,3.47186069369661,42.9019895103108,1
0.88,11.1667157737041,3.52618842602382,42.8643321222469,1
0.881,11.2568416685493,3.49606852295889,42.8270634536256,1
0.882,11.3366447414235,3.52572905400797,42.7901824968535,1
0.883,11.4327470084926,3.46271161771195,42.7536882479512,1
0.884,11.3451819507524,3.54501522338245,42.7175797064624,1
0.885,11.4842626272186,3.38541391329581,42.6818558753544,1
0.886,11.2204895228897,3.47190882370002,42.6465157609116,1
0.887,11.3081851269839,3.6155793182776,42.6115583726223,1
0.888,11.2727976925387,3.59105487877583,42.5769827230581,1
0.889,11.3040287334226,3.51272763787687,42.5427878277476,1
0.89,11.1814229148811,3.4599058102902,42.5089727050436,1
0.891,11.2784727829273,3.48236049843151,42.475536375984,1
0.892,11.2570222761607,3.47856016050372,42.4424778641478,1
0.893,11.2509604495773,3.54211340789566,42.4097961955048,1
0.894,11.2515741398008,3.59772082852624,42.377490398261,1
0.895,11.2618689199063,3.51016147141959,42.3455595026981,1
0.896,11.2882616000514,3.5158426074421,42.3140025410089,1
0.897,11.4166317614987,3.51216916734649,42.2828185471273,1
0.898,11.2487856856305,3.58428760954297,42.2520065565548,1
0.899,11.285794093918,3.50963465652511,42.221565606182,1
0.9,11.1212526205779,3.54125610194302,42.1914947341063,1
0.901,11.3041576996677,3.47725945756734,42.1617929794456,1
0.902,11.293214183206,3.56623683542165,42.132459382148,1
0.903,11.2200119369042,3.46929204664858,42.1034929827985,1
0.904,11.3212902013184,3.55654569443939,42.0748928224214,1
0.905,11.2551467935137,3.48907240013206,42.0466579422799,1
0.906,11.256195323903,3.69433669823804,42.0187873836722,1
0.907,11.1699286586198,3.55312729116393,41.9912801877244,1
0.908,11.3700834779729,3.50251652520919,41.9641353951808,1
0.909,11.1896093707722,3.53562166470639,41.937352046191,1
0.91,11.2920867868673,3.6120367652581,41.9109291800942,1
0.911,11.292654098143,3.55173009684023,41.8848658352008,1
0.912,11.3520457173778,3.47560390629176,41.8591610485723,1
0.913,11.3535358101876,3.59678633353501,41.833813855797,1
0.914,11.1435136467154,3.54949851724805,41.8088232907654,1
0.915,11.4074892966487,3.51532769023205,41.7841883854417,1
0.916,11.3351627138621,3.63560042631584,41.7599081696338,1
0.917,11.1822349543086,3.5783889105841,41.7359816707617,1
0.918,11.1775773719928,3.51841699476228,41.712407913623,1
0.919,11.2349396786911,3.65761911766881,41.6891859201571,1
0.92,11.2216334074532,3.63381647039536,41.6663147092073,1
0.921,11.3710821617323,3.51594091107118,41.6437932962818,1
0.922,11.3756980242248,3.59652429922985,41.6216206933122,1
0.923,11.2942517770504,3.62768794676165,41.599795908411,1
0.924,11.3750335184376,3.55424417738097,41.5783179456275,1
0.925,11.2826420709832,3.61617011238004,41.5571858047026,1
0.926,11.4035701267009,3.59352744038202,41.536398480822,1
0.927,11.3920078259892,3.59268384907232,41.5159549643678,1
0.928,11.1424940435786,3.55533478157022,41.4958542406704,1
0.929,11.3522098236887,3.67838090778067,41.4760952897574,1
0.93,11.3045764100307,3.63908954248369,41.4566770861036,1
0.931,11.2449901324147,3.61704584133899,41.4375985983781,1
0.932,11.3502296750154,3.63317151703169,41.4188587891926,1
0.933,11.220294751824,3.69831995586979,41.4004566148471,1
0.934,11.207869411694,3.62002512177633,41.3823910250769,1
0.935,11.3202395093405,3.6012485527873,41.3646609627972,1
0.936,11.2521257738238,3.66021013237938,41.3472653638487,1
0.937,11.2713945715923,3.68974630584384,41.3302031567422,1
